Country,OOSR_Lower_Secondary_Age_Male,OOSR_Lower_Secondary_Age_Female,OOSR_Upper_Secondary_Age_Male,OOSR_Upper_Secondary_Age_Female,Completion_Rate_Lower_Secondary_Male,Completion_Rate_Lower_Secondary_Female,Completion_Rate_Upper_Secondary_Male,Completion_Rate_Upper_Secondary_Female,Lower_Secondary_End_Proficiency_Reading,Lower_Secondary_End_Proficiency_Math,Ladder score,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices
Afghanistan,0,0,44,69,49,26,32,14,0,0,2.523,7.695,0.463,52.493,0.382
Albania,6,1,21,15,98,97,76,80,48,58,5.117,9.52,0.697,68.999,0.785
Algeria,0,0,0,0,49,65,22,37,21,19,4.887,9.342,0.802,66.005,0.48
Argentina,0,0,15,7,70,79,46,53,48,31,5.929,9.962,0.898,69.0,0.828
Armenia,11,9,16,4,95,99,69,79,0,50,5.283,9.487,0.799,67.055,0.825
Australia,2,3,10,6,0,0,0,0,80,78,7.183,10.796,0.94,73.9,0.914
Austria,1,0,10,9,0,0,0,0,76,79,7.268,10.906,0.934,73.3,0.908
Azerbaijan,0,0,0,0,0,0,0,0,0,0,5.171,9.569,0.836,65.656,0.814
Bahrain,7,0,18,6,0,0,0,0,0,39,6.647,10.669,0.862,69.495,0.925
Bangladesh,0,0,41,36,59,71,32,27,54,57,5.025,8.454,0.693,64.8,0.877
Belarus,1,1,6,4,100,100,91,94,77,71,5.534,9.853,0.91,66.253,0.65
Belgium,1,1,1,2,0,0,0,0,79,80,6.834,10.823,0.906,72.199,0.783
Benin,27,43,46,66,25,13,12,5,0,0,5.045,8.087,0.489,54.713,0.757
Bolivia,13,14,22,22,0,0,0,0,0,0,5.716,9.046,0.81,63.901,0.875
Bosnia and Herzegovina,0,0,22,19,97,97,92,92,46,42,5.813,9.59,0.87,68.098,0.706
Botswana,0,0,0,0,92,92,55,66,0,0,3.467,9.782,0.784,59.269,0.824
Brazil,2,3,16,14,81,89,65,75,50,32,6.33,9.577,0.882,66.601,0.804
Bulgaria,12,13,10,14,0,0,0,0,53,56,5.266,10.016,0.931,67.0,0.788
Burkina Faso,48,44,67,65,13,6,6,2,0,0,4.834,7.678,0.672,54.151,0.695
Burundi,36,31,67,62,26,19,4,3,0,0,3.775,6.635,0.49,53.4,0.626
Cambodia,12,14,0,0,41,39,20,20,8,10,4.83,8.36,0.765,62.0,0.959
Cameroon,33,40,50,58,52,43,26,21,0,0,5.142,8.189,0.71,53.515,0.731
Canada,0,0,6,6,0,0,0,0,86,84,7.103,10.776,0.926,73.8,0.915
